Line:
twas,brillig,and,the,slithy,toves
Letters:
a,2
b,1
d,1
e,2
g,1
h,2
i,3
l,3
n,1
o,1
r,1
s,3
t,4
v,1
w,1
y,1
Line:
did,gyre,and,gimble,in,the,wabe
Letters:
a,2
b,2
d,3
e,4
g,2
h,1
i,3
l,1
m,1
n,2
r,1
t,1
w,1
y,1
Line:
all,mimsy,were,the,borogoves
Letters:
a,1
b,1
e,4
g,1
h,1
i,1
l,2
m,2
o,3
r,2
s,2
t,1
v,1
w,1
y,1
Line:
and,the,mome,raths,outgrabe
Letters:
a,3
b,1
d,1
e,3
g,1
h,2
m,2
n,1
o,2
r,2
s,1
t,3
u,1
Line:
outgrabe,beware,the,jabberwock,my,son
Letters:
a,3
b,4
c,1
e,5
g,1
h,1
j,1
k,1
m,1
n,1
o,3
r,3
s,1
t,2
u,1
w,2
y,1
Line:
the,jaws,that,bite,the,claws,that,catch
Letters:
a,5
b,1
c,3
e,3
h,5
i,1
j,1
l,1
s,2
t,8
w,2
Line:
beware,the,jubjub,bird,and,shun
Letters:
a,2
b,4
d,2
e,3
h,2
i,1
j,2
n,2
r,2
s,1
t,1
u,3
w,1
Line:
the,frumious,bandersnatch
Letters:
a,2
b,1
c,1
d,1
e,2
f,1
h,2
i,1
m,1
n,2
o,1
r,2
s,2
t,2
u,2
Line:
he,took,his,vorpal,sword,in,hand
Letters:
a,2
d,2
e,1
h,3
i,2
k,1
l,1
n,2
o,4
p,1
r,2
s,2
t,1
v,1
w,1
Line:
long,time,the,manxome,foe,he,sought
Letters:
a,1
e,5
f,1
g,2
h,3
i,1
l,1
m,3
n,2
o,4
s,1
t,3
u,1
x,1
Line:
so,rested,he,by,the,tumtum,tree
Letters:
b,1
d,1
e,6
h,2
m,2
o,1
r,2
s,2
t,5
u,2
y,1
Line:
and,stood,a,while,in,thought
Letters:
a,2
d,2
e,1
g,1
h,3
i,2
l,1
n,2
o,3
s,1
t,3
u,1
w,1
Line:
and,as,in,uffish,thought,he,stood
Letters:
a,2
d,2
e,1
f,2
g,1
h,4
i,2
n,2
o,3
s,3
t,3
u,2
Line:
the,jabberwock,with,eyes,of,flame
Letters:
a,2
b,2
c,1
e,5
f,2
h,2
i,1
j,1
k,1
l,1
m,1
o,2
r,1
s,1
t,2
w,2
y,1
Line:
came,whiffling,through,the,tulgey,wood
Letters:
a,1
c,1
d,1
e,3
f,2
g,3
h,4
i,2
l,2
m,1
n,1
o,3
r,1
t,3
u,2
w,2
y,1
Line:
and,burbled,as,it,came
Letters:
a,3
b,2
c,1
d,2
e,2
i,1
l,1
m,1
n,1
r,1
s,1
t,1
u,1
Line:
one,two,one,two,and,through,and,through
Letters:
a,2
d,2
e,2
g,2
h,4
n,4
o,6
r,2
t,4
u,2
w,2
Line:
the,vorpal,blade,went,snicker,snack
Letters:
a,3
b,1
c,2
d,1
e,4
h,1
i,1
k,2
l,2
n,3
o,1
p,1
r,2
s,2
t,2
v,1
w,1
Line:
he,left,it,dead,and,with,its,head
Letters:
a,3
d,4
e,4
f,1
h,3
i,3
l,1
n,1
s,1
t,4
w,1
Line:
he,went,galumphing,back
Letters:
a,2
b,1
c,1
e,2
g,2
h,2
i,1
k,1
l,1
m,1
n,2
p,1
t,1
u,1
w,1
Line:
back,and,hast,thou,slain,the,jabberwock
Letters:
a,5
b,3
c,2
d,1
e,2
h,3
i,1
j,1
k,2
l,1
n,2
o,2
r,1
s,2
t,3
u,1
w,1
Line:
come,to,my,arms,my,beamish,boy
Letters:
a,2
b,2
c,1
e,2
h,1
i,1
m,5
o,3
r,1
s,2
t,1
y,3
Line:
oh,frabjous,day,callooh,callay
Letters:
a,5
b,1
c,2
d,1
f,1
h,2
j,1
l,4
o,4
r,1
s,1
u,1
y,2
Line:
he,chortled,in,his,joy
Letters:
c,1
d,1
e,2
h,3
i,2
j,1
l,1
n,1
o,2
r,1
s,1
t,1
y,1
Line:
joy,twas,brillig,and,the,slithy,toves
Letters:
a,2
b,1
d,1
e,2
g,1
h,2
i,3
j,1
l,3
n,1
o,2
r,1
s,3
t,4
v,1
w,1
y,2
Line:
did,gyre,and,gimble,in,the,wabe
Letters:
a,2
b,2
d,3
e,4
g,2
h,1
i,3
l,1
m,1
n,2
r,1
t,1
w,1
y,1
Line:
all,mimsy,were,the,borogoves
Letters:
a,1
b,1
e,4
g,1
h,1
i,1
l,2
m,2
o,3
r,2
s,2
t,1
v,1
w,1
y,1
Special words:
and,13
in,6
that,2
so,1
as,2
